state,category,year,predicted_cases
DELHI,hate crime,2026,0.0
DELHI,hate crime,2027,0.0
DELHI,hate crime,2028,0.0
DELHI,illegal trade,2024,0.0
DELHI,illegal trade,2025,0.0
DELHI,illegal trade,2026,0.0
DELHI,illegal trade,2027,0.0
DELHI,illegal trade,2028,0.0
DELHI,personal revenge,2024,8.16893482208252
DELHI,personal revenge,2025,8.666994094848633
DELHI,personal revenge,2026,8.666994094848633
DELHI,personal revenge,2027,3.9612183570861816
DELHI,personal revenge,2028,0.0808074101805687
DELHI,piracy,2024,0.0
DELHI,piracy,2025,0.0
DELHI,piracy,2026,0.21955826878547668
DELHI,piracy,2027,4.247079849243164
DELHI,piracy,2028,8.542659759521484
DELHI,political motive,2024,4.322142601013184
DELHI,political motive,2025,6.245278358459473
DELHI,political motive,2026,7.146252632141113
DELHI,political motive,2027,8.14112663269043
DELHI,political motive,2028,8.800773620605469
DELHI,prank,2024,12.818485260009766
DELHI,prank,2025,15.42324161529541
DELHI,prank,2026,15.580801010131836
DELHI,prank,2027,10.557717323303223
DELHI,prank,2028,4.282547950744629
DELHI,sexual exploitation,2024,32.8016357421875
DELHI,sexual exploitation,2025,28.609649658203125
DELHI,sexual exploitation,2026,25.485265731811523
DELHI,sexual exploitation,2027,20.266639709472656
DELHI,sexual exploitation,2028,12.995408058166504
DELHI,terrorism,2024,0.3920801877975464
DELHI,terrorism,2025,4.728104114532471
DELHI,terrorism,2026,11.480844497680664
DELHI,terrorism,2027,19.664804458618164
DELHI,terrorism,2028,19.699066162109375
GOA,abetment suicide,2024,0.0
GOA,abetment suicide,2025,0.0
GOA,abetment suicide,2026,0.0
GOA,abetment suicide,2027,0.0
GOA,abetment suicide,2028,0.0
GOA,data theft,2024,0.0
GOA,data theft,2025,0.0
GOA,data theft,2026,0.0
GOA,data theft,2027,0.0
GOA,data theft,2028,0.0
GOA,emotional motive,2024,2.9972054958343506
GOA,emotional motive,2025,5.412674903869629
GOA,emotional motive,2026,8.558646202087402
GOA,emotional motive,2027,8.469837188720703
GOA,emotional motive,2028,5.3223347663879395
GOA,extortion,2024,5.412674903869629
GOA,extortion,2025,9.025338172912598
GOA,extortion,2026,9.243071556091309
GOA,extortion,2027,8.438920021057129
GOA,extortion,2028,5.3223347663879395
GOA,fraud,2024,81.64215850830078
GOA,fraud,2025,90.55728149414062
GOA,fraud,2026,91.08026885986328
GOA,fraud,2027,85.29936981201172
GOA,fraud,2028,85.29936981201172
GOA,hate crime,2024,0.0
GOA,hate crime,2025,0.0
GOA,hate crime,2026,0.0
GOA,hate crime,2027,0.0
GOA,hate crime,2028,0.0
GOA,illegal trade,2024,0.0
GOA,illegal trade,2025,0.0
GOA,illegal trade,2026,0.0
GOA,illegal trade,2027,0.0
GOA,illegal trade,2028,0.0
GOA,personal revenge,2024,4.8707427978515625
GOA,personal revenge,2025,6.210266590118408
GOA,personal revenge,2026,7.016499996185303
GOA,personal revenge,2027,8.011373519897461
GOA,personal revenge,2028,8.671021461486816
GOA,piracy,2024,0.21955826878547668
GOA,piracy,2025,4.247079849243164
GOA,piracy,2026,8.542659759521484
GOA,piracy,2027,8.564146995544434
GOA,piracy,2028,4.090970993041992
GOA,political motive,2024,0.0
GOA,political motive,2025,0.21955826878547668
GOA,political motive,2026,4.247079849243164
GOA,political motive,2027,8.542659759521484
GOA,political motive,2028,8.564146995544434
GOA,prank,2024,0.21955826878547668
GOA,prank,2025,4.247079849243164
GOA,prank,2026,8.542659759521484
GOA,prank,2027,8.834376335144043
GOA,prank,2028,8.796746253967285
GOA,sexual exploitation,2024,12.763822555541992
GOA,sexual exploitation,2025,15.59576416015625
GOA,sexual exploitation,2026,15.753323554992676
GOA,sexual exploitation,2027,10.730239868164062
GOA,sexual exploitation,2028,4.455069541931152
GOA,terrorism,2024,0.3920801877975464
GOA,terrorism,2025,4.728104114532471
GOA,terrorism,2026,11.480844497680664
GOA,terrorism,2027,19.664804458618164
GOA,terrorism,2028,19.699066162109375
GUJARAT,abetment suicide,2024,0.0
GUJARAT,abetment suicide,2025,0.0
GUJARAT,abetment suicide,2026,0.0
GUJARAT,abetment suicide,2027,0.0
GUJARAT,abetment suicide,2028,0.0
GUJARAT,data theft,2024,0.0
GUJARAT,data theft,2025,0.0
GUJARAT,data theft,2026,0.0
GUJARAT,data theft,2027,0.0
GUJARAT,data theft,2028,0.0
GUJARAT,emotional motive,2024,5.031546592712402
GUJARAT,emotional motive,2025,3.8212168216705322
GUJARAT,emotional motive,2026,3.5016863346099854
GUJARAT,emotional motive,2027,3.969771385192871
GUJARAT,emotional motive,2028,6.385242462158203
GUJARAT,extortion,2024,298.0867614746094
GUJARAT,extortion,2025,456.20245361328125
GUJARAT,extortion,2026,621.97705078125
GUJARAT,extortion,2027,821.4189453125
GUJARAT,extortion,2028,1002.982177734375
GUJARAT,fraud,2024,1195.0089111328125
GUJARAT,fraud,2025,1168.4993896484375
GUJARAT,fraud,2026,1168.4993896484375
GUJARAT,fraud,2027,1168.4993896484375
GUJARAT,fraud,2028,1168.4993896484375
GUJARAT,hate crime,2024,0.0
GUJARAT,hate crime,2025,0.0
GUJARAT,hate crime,2026,0.0
GUJARAT,hate crime,2027,0.0
GUJARAT,hate crime,2028,0.0
GUJARAT,illegal trade,2024,0.0
GUJARAT,illegal trade,2025,0.0
GUJARAT,illegal trade,2026,0.0
GUJARAT,illegal trade,2027,0.0
GUJARAT,illegal trade,2028,0.0
GUJARAT,personal revenge,2024,0.0
GUJARAT,personal revenge,2025,0.0
GUJARAT,personal revenge,2026,0.18911725282669067
GUJARAT,personal revenge,2027,4.216639518737793
GUJARAT,personal revenge,2028,8.186507225036621
GUJARAT,piracy,2024,0.0
GUJARAT,piracy,2025,0.0
GUJARAT,piracy,2026,0.0
GUJARAT,piracy,2027,0.0
GUJARAT,piracy,2028,0.0
GUJARAT,political motive,2024,0.0
GUJARAT,political motive,2025,0.0
GUJARAT,political motive,2026,0.0
GUJARAT,political motive,2027,0.0
GUJARAT,political motive,2028,0.0
GUJARAT,prank,2024,1.976771354675293
GUJARAT,prank,2025,0.0
GUJARAT,prank,2026,0.0
GUJARAT,prank,2027,0.0
GUJARAT,prank,2028,0.0
GUJARAT,sexual exploitation,2024,89.0010986328125
GUJARAT,sexual exploitation,2025,90.19488525390625
GUJARAT,sexual exploitation,2026,81.20056915283203
GUJARAT,sexual exploitation,2027,77.38819122314453
GUJARAT,sexual exploitation,2028,73.97505950927734
GUJARAT,terrorism,2024,4.68044900894165
GUJARAT,terrorism,2025,6.197864055633545
GUJARAT,terrorism,2026,7.04823637008667
GUJARAT,terrorism,2027,8.043110847473145
GUJARAT,terrorism,2028,8.702756881713867
HARYANA,abetment suicide,2024,0.0
HARYANA,abetment suicide,2025,0.0
HARYANA,abetment suicide,2026,0.0
HARYANA,abetment suicide,2027,0.0
HARYANA,abetment suicide,2028,0.0
HARYANA,data theft,2024,0.0
HARYANA,data theft,2025,0.0
HARYANA,data theft,2026,0.0
HARYANA,data theft,2027,0.0
HARYANA,data theft,2028,0.0
HARYANA,emotional motive,2024,42.16006851196289
HARYANA,emotional motive,2025,46.530067443847656
HARYANA,emotional motive,2026,55.66178894042969
HARYANA,emotional motive,2027,60.55226135253906
HARYANA,emotional motive,2028,67.57728576660156
HARYANA,extortion,2024,36.527740478515625
HARYANA,extortion,2025,30.379501342773438
HARYANA,extortion,2026,27.163755416870117
HARYANA,extortion,2027,26.964462280273438
HARYANA,extortion,2028,23.55632972717285
HARYANA,fraud,2024,459.87091064453125
HARYANA,fraud,2025,630.4140014648438
HARYANA,fraud,2026,827.0245971679688
HARYANA,fraud,2027,1007.9047241210938
HARYANA,fraud,2028,1101.4632568359375
HARYANA,hate crime,2024,0.0
HARYANA,hate crime,2025,0.0
HARYANA,hate crime,2026,0.0
HARYANA,hate crime,2027,0.0
HARYANA,hate crime,2028,0.0
HARYANA,illegal trade,2024,0.0
HARYANA,illegal trade,2025,0.0
HARYANA,illegal trade,2026,0.0
HARYANA,illegal trade,2027,0.0
HARYANA,illegal trade,2028,0.0
HARYANA,personal revenge,2024,23.123361587524414
HARYANA,personal revenge,2025,26.116716384887695
HARYANA,personal revenge,2026,26.120742797851562
HARYANA,personal revenge,2027,19.446928024291992
HARYANA,personal revenge,2028,9.496865272521973
HARYANA,piracy,2024,0.0
HARYANA,piracy,2025,0.0
HARYANA,piracy,2026,0.0
HARYANA,piracy,2027,0.0
HARYANA,piracy,2028,0.0
HARYANA,political motive,2024,0.0
HARYANA,political motive,2025,0.0
HARYANA,political motive,2026,0.0
HARYANA,political motive,2027,0.0
HARYANA,political motive,2028,0.0
HARYANA,prank,2024,5.067286014556885
HARYANA,prank,2025,6.612913608551025
HARYANA,prank,2026,6.8757147789001465
HARYANA,prank,2027,6.714128017425537
HARYANA,prank,2028,2.848193883895874
HARYANA,sexual exploitation,2024,107.64615631103516
HARYANA,sexual exploitation,2025,98.24826049804688
HARYANA,sexual exploitation,2026,96.29167175292969
HARYANA,sexual exploitation,2027,97.93070983886719
HARYANA,sexual exploitation,2028,97.93070983886719
HARYANA,terrorism,2024,0.12154129147529602
HARYANA,terrorism,2025,3.991504430770874
HARYANA,terrorism,2026,7.486584186553955
HARYANA,terrorism,2027,8.509174346923828
HARYANA,terrorism,2028,8.702756881713867
HIMACHAL PRADESH,abetment suicide,2024,0.0
HIMACHAL PRADESH,abetment suicide,2025,0.0
HIMACHAL PRADESH,abetment suicide,2026,0.0
HIMACHAL PRADESH,abetment suicide,2027,0.0
HIMACHAL PRADESH,abetment suicide,2028,0.0
HIMACHAL PRADESH,data theft,2024,0.0
HIMACHAL PRADESH,data theft,2025,0.0
HIMACHAL PRADESH,data theft,2026,0.0
HIMACHAL PRADESH,data theft,2027,0.0
HIMACHAL PRADESH,data theft,2028,0.0
HIMACHAL PRADESH,emotional motive,2024,6.385242462158203
HIMACHAL PRADESH,emotional motive,2025,9.62443733215332
HIMACHAL PRADESH,emotional motive,2026,9.523645401000977
HIMACHAL PRADESH,emotional motive,2027,7.345959186553955
HIMACHAL PRADESH,emotional motive,2028,5.076071262359619
HIMACHAL PRADESH,extortion,2024,2.5319864749908447
HIMACHAL PRADESH,extortion,2025,3.770585775375366
HIMACHAL PRADESH,extortion,2026,6.68876838684082
HIMACHAL PRADESH,extortion,2027,9.332026481628418
HIMACHAL PRADESH,extortion,2028,8.911617279052734
HIMACHAL PRADESH,fraud,2024,113.12339782714844
HIMACHAL PRADESH,fraud,2025,154.96697998046875
HIMACHAL PRADESH,fraud,2026,231.92245483398438
HIMACHAL PRADESH,fraud,2027,458.3006896972656
HIMACHAL PRADESH,fraud,2028,638.469970703125
HIMACHAL PRADESH,hate crime,2024,0.0
HIMACHAL PRADESH,hate crime,2025,0.0
HIMACHAL PRADESH,hate crime,2026,0.0
HIMACHAL PRADESH,hate crime,2027,0.0
HIMACHAL PRADESH,hate crime,2028,0.0
HIMACHAL PRADESH,illegal trade,2024,0.0
HIMACHAL PRADESH,illegal trade,2025,0.0
HIMACHAL PRADESH,illegal trade,2026,0.0
HIMACHAL PRADESH,illegal trade,2027,0.0
HIMACHAL PRADESH,illegal trade,2028,0.0
HIMACHAL PRADESH,personal revenge,2024,8.003009796142578
HIMACHAL PRADESH,personal revenge,2025,3.6906793117523193
HIMACHAL PRADESH,personal revenge,2026,0.0
HIMACHAL PRADESH,personal revenge,2027,0.0
HIMACHAL PRADESH,personal revenge,2028,0.18911725282669067
HIMACHAL PRADESH,piracy,2024,0.0
HIMACHAL PRADESH,piracy,2025,0.0
HIMACHAL PRADESH,piracy,2026,0.0
HIMACHAL PRADESH,piracy,2027,0.0
HIMACHAL PRADESH,piracy,2028,0.0
HIMACHAL PRADESH,political motive,2024,0.0
HIMACHAL PRADESH,political motive,2025,0.0
HIMACHAL PRADESH,political motive,2026,0.0
HIMACHAL PRADESH,political motive,2027,0.0
HIMACHAL PRADESH,political motive,2028,0.0
HIMACHAL PRADESH,prank,2024,0.0
HIMACHAL PRADESH,prank,2025,0.0
HIMACHAL PRADESH,prank,2026,0.0
HIMACHAL PRADESH,prank,2027,0.0
HIMACHAL PRADESH,prank,2028,0.0
HIMACHAL PRADESH,sexual exploitation,2024,15.321196556091309
HIMACHAL PRADESH,sexual exploitation,2025,15.482784271240234
HIMACHAL PRADESH,sexual exploitation,2026,10.459700584411621
HIMACHAL PRADESH,sexual exploitation,2027,4.184530735015869
HIMACHAL PRADESH,sexual exploitation,2028,0.0
HIMACHAL PRADESH,terrorism,2024,0.0
HIMACHAL PRADESH,terrorism,2025,0.12154129147529602
HIMACHAL PRADESH,terrorism,2026,3.991504430770874
HIMACHAL PRADESH,terrorism,2027,7.486584186553955
HIMACHAL PRADESH,terrorism,2028,8.509174346923828
JAMMU AND KASHMIR,abetment suicide,2024,0.0
JAMMU AND KASHMIR,abetment suicide,2025,0.0
JAMMU AND KASHMIR,abetment suicide,2026,0.0
JAMMU AND KASHMIR,abetment suicide,2027,0.0
JAMMU AND KASHMIR,abetment suicide,2028,0.0
JAMMU AND KASHMIR,data theft,2024,0.0
JAMMU AND KASHMIR,data theft,2025,0.0
JAMMU AND KASHMIR,data theft,2026,0.0
JAMMU AND KASHMIR,data theft,2027,0.0
JAMMU AND KASHMIR,data theft,2028,0.0
JAMMU AND KASHMIR,emotional motive,2024,6.798084259033203
JAMMU AND KASHMIR,emotional motive,2025,10.117136001586914
JAMMU AND KASHMIR,emotional motive,2026,10.590352058410645
JAMMU AND KASHMIR,emotional motive,2027,11.50966739654541
JAMMU AND KASHMIR,emotional motive,2028,13.370377540588379
JAMMU AND KASHMIR,extortion,2024,8.5087308883667
JAMMU AND KASHMIR,extortion,2025,6.765717029571533
JAMMU AND KASHMIR,extortion,2026,5.11580753326416
JAMMU AND KASHMIR,extortion,2027,4.854963302612305
JAMMU AND KASHMIR,extortion,2028,4.466238498687744
JAMMU AND KASHMIR,fraud,2024,122.35755920410156
JAMMU AND KASHMIR,fraud,2025,115.21986389160156
JAMMU AND KASHMIR,fraud,2026,111.13070678710938
JAMMU AND KASHMIR,fraud,2027,108.78398132324219
JAMMU AND KASHMIR,fraud,2028,108.97743225097656
JAMMU AND KASHMIR,hate crime,2024,0.0
JAMMU AND KASHMIR,hate crime,2025,0.0
JAMMU AND KASHMIR,hate crime,2026,0.0
JAMMU AND KASHMIR,hate crime,2027,0.0
JAMMU AND KASHMIR,hate crime,2028,0.0
JAMMU AND KASHMIR,illegal trade,2024,0.0
JAMMU AND KASHMIR,illegal trade,2025,0.0
JAMMU AND KASHMIR,illegal trade,2026,0.0
JAMMU AND KASHMIR,illegal trade,2027,0.0
JAMMU AND KASHMIR,illegal trade,2028,0.0
JAMMU AND KASHMIR,personal revenge,2024,0.0
JAMMU AND KASHMIR,personal revenge,2025,0.0
JAMMU AND KASHMIR,personal revenge,2026,0.18911725282669067
JAMMU AND KASHMIR,personal revenge,2027,4.216639518737793
JAMMU AND KASHMIR,personal revenge,2028,8.186507225036621
JAMMU AND KASHMIR,piracy,2024,4.758784770965576
JAMMU AND KASHMIR,piracy,2025,6.0253424644470215
JAMMU AND KASHMIR,piracy,2026,6.8757147789001465
JAMMU AND KASHMIR,piracy,2027,6.718155384063721
JAMMU AND KASHMIR,piracy,2028,2.848193883895874
JAMMU AND KASHMIR,political motive,2024,0.0
JAMMU AND KASHMIR,political motive,2025,0.0
JAMMU AND KASHMIR,political motive,2026,0.0
JAMMU AND KASHMIR,political motive,2027,0.0
JAMMU AND KASHMIR,political motive,2028,0.0
JAMMU AND KASHMIR,prank,2024,0.02408226765692234
JAMMU AND KASHMIR,prank,2025,0.0
JAMMU AND KASHMIR,prank,2026,0.0
JAMMU AND KASHMIR,prank,2027,0.0
JAMMU AND KASHMIR,prank,2028,0.0
JAMMU AND KASHMIR,sexual exploitation,2024,56.54664993286133
JAMMU AND KASHMIR,sexual exploitation,2025,62.13719177246094
JAMMU AND KASHMIR,sexual exploitation,2026,68.0608901977539
JAMMU AND KASHMIR,sexual exploitation,2027,70.92749786376953
JAMMU AND KASHMIR,sexual exploitation,2028,70.50444793701172
JAMMU AND KASHMIR,terrorism,2024,0.0
JAMMU AND KASHMIR,terrorism,2025,0.0
JAMMU AND KASHMIR,terrorism,2026,0.12154129147529602
JAMMU AND KASHMIR,terrorism,2027,3.991504430770874
JAMMU AND KASHMIR,terrorism,2028,7.486584186553955
JHARKHAND,abetment suicide,2024,3.0084445476531982
JHARKHAND,abetment suicide,2025,7.0077409744262695
JHARKHAND,abetment suicide,2026,9.871979713439941
JHARKHAND,abetment suicide,2027,8.01669979095459
JHARKHAND,abetment suicide,2028,4.336615562438965
JHARKHAND,data theft,2024,3.0084445476531982
JHARKHAND,data theft,2025,7.0077409744262695
JHARKHAND,data theft,2026,9.871979713439941
JHARKHAND,data theft,2027,8.01669979095459
JHARKHAND,data theft,2028,4.336615562438965
JHARKHAND,emotional motive,2024,7.625277042388916
JHARKHAND,emotional motive,2025,43.18880844116211
JHARKHAND,emotional motive,2026,179.65139770507812
JHARKHAND,emotional motive,2027,452.7919616699219
JHARKHAND,emotional motive,2028,647.7809448242188
JHARKHAND,extortion,2024,12.739689826965332
JHARKHAND,extortion,2025,14.852478981018066
JHARKHAND,extortion,2026,19.419654846191406
JHARKHAND,extortion,2027,20.619211196899414
JHARKHAND,extortion,2028,22.017074584960938
JHARKHAND,fraud,2024,1196.850830078125
JHARKHAND,fraud,2025,1211.2164306640625
JHARKHAND,fraud,2026,1169.5374755859375
JHARKHAND,fraud,2027,1082.803955078125
JHARKHAND,fraud,2028,1045.48193359375
JHARKHAND,hate crime,2024,2.5928525924682617
JHARKHAND,hate crime,2025,6.482200622558594
JHARKHAND,hate crime,2026,7.899427890777588
JHARKHAND,hate crime,2027,9.419113159179688
JHARKHAND,hate crime,2028,10.098343849182129
JHARKHAND,illegal trade,2024,2.897237777709961
JHARKHAND,illegal trade,2025,6.9068756103515625
JHARKHAND,illegal trade,2026,9.501486778259277
JHARKHAND,illegal trade,2027,11.02464771270752
JHARKHAND,illegal trade,2028,13.962477684020996
JHARKHAND,personal revenge,2024,0.0
JHARKHAND,personal revenge,2025,3.454322338104248
JHARKHAND,personal revenge,2026,7.762293815612793
JHARKHAND,personal revenge,2027,11.34371280670166
JHARKHAND,personal revenge,2028,14.985628128051758
JHARKHAND,piracy,2024,2.7809505462646484
JHARKHAND,piracy,2025,6.998894691467285
JHARKHAND,piracy,2026,8.839764595031738
JHARKHAND,piracy,2027,11.50669002532959
JHARKHAND,piracy,2028,14.621667861938477
JHARKHAND,political motive,2024,2.7809505462646484
JHARKHAND,political motive,2025,6.998894691467285
JHARKHAND,political motive,2026,8.839764595031738
JHARKHAND,political motive,2027,11.50669002532959
JHARKHAND,political motive,2028,14.831158638000488
JHARKHAND,prank,2024,2.7809505462646484
JHARKHAND,prank,2025,6.998894691467285
JHARKHAND,prank,2026,8.839764595031738
JHARKHAND,prank,2027,11.50669002532959
JHARKHAND,prank,2028,14.831158638000488
JHARKHAND,sexual exploitation,2024,11.734742164611816
JHARKHAND,sexual exploitation,2025,7.490599155426025
JHARKHAND,sexual exploitation,2026,4.637566089630127
JHARKHAND,sexual exploitation,2027,3.4555282592773438
JHARKHAND,sexual exploitation,2028,3.805147647857666
JHARKHAND,terrorism,2024,2.95347261428833
JHARKHAND,terrorism,2025,7.171416282653809
JHARKHAND,terrorism,2026,11.621622085571289
JHARKHAND,terrorism,2027,15.312183380126953
JHARKHAND,terrorism,2028,18.301687240600586
KARNATAKA,abetment suicide,2024,10.603161811828613
KARNATAKA,abetment suicide,2025,64.90155792236328
KARNATAKA,abetment suicide,2026,245.4484405517578
KARNATAKA,abetment suicide,2027,613.952880859375
KARNATAKA,abetment suicide,2028,802.6668701171875
KARNATAKA,data theft,2024,10.603161811828613
KARNATAKA,data theft,2025,42.07048416137695
KARNATAKA,data theft,2026,159.9788055419922
KARNATAKA,data theft,2027,446.5184631347656
KARNATAKA,data theft,2028,654.945068359375
KARNATAKA,emotional motive,2024,171.24087524414062
KARNATAKA,emotional motive,2025,290.25164794921875
KARNATAKA,emotional motive,2026,470.0506591796875
KARNATAKA,emotional motive,2027,624.1045532226562
KARNATAKA,emotional motive,2028,719.3751831054688
KARNATAKA,extortion,2024,615.4547119140625
KARNATAKA,extortion,2025,825.7313842773438
KARNATAKA,extortion,2026,1035.3248291015625
KARNATAKA,extortion,2027,1290.446533203125
KARNATAKA,extortion,2028,1214.7818603515625
KARNATAKA,fraud,2024,12818.6923828125
KARNATAKA,fraud,2025,8440.1904296875
KARNATAKA,fraud,2026,8440.1904296875
KARNATAKA,fraud,2027,11127.380859375
KARNATAKA,fraud,2028,11433.8564453125
KARNATAKA,hate crime,2024,5.3676276206970215
KARNATAKA,hate crime,2025,20.909814834594727
KARNATAKA,hate crime,2026,44.96316146850586
KARNATAKA,hate crime,2027,61.18019104003906
KARNATAKA,hate crime,2028,72.82884216308594
KARNATAKA,illegal trade,2024,10.67183780670166
KARNATAKA,illegal trade,2025,23.828123092651367
KARNATAKA,illegal trade,2026,40.167633056640625
KARNATAKA,illegal trade,2027,47.368045806884766
KARNATAKA,illegal trade,2028,61.93623733520508
KARNATAKA,personal revenge,2024,159.89007568359375
KARNATAKA,personal revenge,2025,247.2439727783203
KARNATAKA,personal revenge,2026,452.75946044921875
KARNATAKA,personal revenge,2027,607.0658569335938
KARNATAKA,personal revenge,2028,807.5676879882812
KARNATAKA,piracy,2024,5.876635551452637
KARNATAKA,piracy,2025,28.974472045898438
KARNATAKA,piracy,2026,127.34864807128906
KARNATAKA,piracy,2027,323.716064453125
KARNATAKA,piracy,2028,569.0841064453125
KARNATAKA,political motive,2024,22.83254051208496
KARNATAKA,political motive,2025,32.744606018066406
KARNATAKA,political motive,2026,40.45669937133789
KARNATAKA,political motive,2027,41.95438766479492
KARNATAKA,political motive,2028,55.470848083496094
KARNATAKA,prank,2024,10.317102432250977
KARNATAKA,prank,2025,29.391529083251953
KARNATAKA,prank,2026,50.91215515136719
KARNATAKA,prank,2027,69.93938446044922
KARNATAKA,prank,2028,85.72029876708984
KARNATAKA,sexual exploitation,2024,901.5438232421875
KARNATAKA,sexual exploitation,2025,899.9443359375
KARNATAKA,sexual exploitation,2026,498.7235107421875
KARNATAKA,sexual exploitation,2027,322.083740234375
KARNATAKA,sexual exploitation,2028,331.61962890625
KARNATAKA,terrorism,2024,9.974392890930176
KARNATAKA,terrorism,2025,36.223026275634766
KARNATAKA,terrorism,2026,77.09798431396484
KARNATAKA,terrorism,2027,131.52210998535156
KARNATAKA,terrorism,2028,193.25347900390625
KERALA,abetment suicide,2024,1.3580355644226074
KERALA,abetment suicide,2025,5.7740631103515625
KERALA,abetment suicide,2026,6.457765579223633
KERALA,abetment suicide,2027,5.564101219177246
KERALA,abetment suicide,2028,2.474196434020996
KERALA,data theft,2024,78.01936340332031
KERALA,data theft,2025,88.3383560180664
KERALA,data theft,2026,85.07113647460938
KERALA,data theft,2027,81.57867431640625
KERALA,data theft,2028,74.27027893066406
KERALA,emotional motive,2024,36.51034927368164
KERALA,emotional motive,2025,37.420005798339844
KERALA,emotional motive,2026,37.43054962158203
KERALA,emotional motive,2027,35.77946853637695
KERALA,emotional motive,2028,31.115373611450195
KERALA,extortion,2024,763.9564208984375
KERALA,extortion,2025,984.8002319335938
KERALA,extortion,2026,1173.80615234375
KERALA,extortion,2027,1208.6719970703125
KERALA,extortion,2028,1222.059326171875
KERALA,fraud,2024,2599.03369140625
KERALA,fraud,2025,3368.351806640625
KERALA,fraud,2026,3572.2021484375
KERALA,fraud,2027,2649.467529296875
KERALA,fraud,2028,3225.632080078125
KERALA,hate crime,2024,1.1957800388336182
KERALA,hate crime,2025,5.828008651733398
KERALA,hate crime,2026,7.315542697906494
KERALA,hate crime,2027,8.406496047973633
KERALA,hate crime,2028,8.908578872680664
KERALA,illegal trade,2024,1.5001660585403442
KERALA,illegal trade,2025,6.132393836975098
KERALA,illegal trade,2026,9.12997055053711
KERALA,illegal trade,2027,10.320528984069824
KERALA,illegal trade,2028,11.716081619262695
KERALA,personal revenge,2024,139.2080078125
KERALA,personal revenge,2025,204.67788696289062
KERALA,personal revenge,2026,267.5015869140625
KERALA,personal revenge,2027,355.1883850097656
KERALA,personal revenge,2028,457.14013671875
KERALA,piracy,2024,6.239081382751465
KERALA,piracy,2025,9.223796844482422
KERALA,piracy,2026,10.618978500366211
KERALA,piracy,2027,12.014531135559082
KERALA,piracy,2028,17.17325210571289
KERALA,political motive,2024,6.3323774337768555
KERALA,political motive,2025,9.132214546203613
KERALA,political motive,2026,10.828470230102539
KERALA,political motive,2027,12.381582260131836
KERALA,political motive,2028,17.38274383544922
KERALA,prank,2024,2.4776973724365234
KERALA,prank,2025,1.6498991250991821
KERALA,prank,2026,2.145642042160034
KERALA,prank,2027,6.239081382751465
KERALA,prank,2028,9.223796844482422
KERALA,sexual exploitation,2024,589.75927734375
KERALA,sexual exploitation,2025,668.4039916992188
KERALA,sexual exploitation,2026,765.5670166015625
KERALA,sexual exploitation,2027,724.4909057617188
KERALA,sexual exploitation,2028,385.0428161621094
KERALA,terrorism,2024,1.8688504695892334
KERALA,terrorism,2025,6.296454906463623
KERALA,terrorism,2026,9.29403305053711
KERALA,terrorism,2027,10.898706436157227
KERALA,terrorism,2028,12.294259071350098
LADAKH,abetment suicide,2024,0.0
LADAKH,abetment suicide,2025,0.0
LADAKH,abetment suicide,2026,0.0
LADAKH,abetment suicide,2027,0.0
LADAKH,abetment suicide,2028,0.0
LADAKH,data theft,2024,0.0
LADAKH,data theft,2025,0.0
LADAKH,data theft,2026,0.0
LADAKH,data theft,2027,0.0
LADAKH,data theft,2028,0.0
LADAKH,emotional motive,2024,2.9505019187927246
LADAKH,emotional motive,2025,11.288652420043945
LADAKH,emotional motive,2026,27.514833450317383
LADAKH,emotional motive,2027,44.77335739135742
LADAKH,emotional motive,2028,52.9029541015625
LADAKH,extortion,2024,2.9505019187927246
LADAKH,extortion,2025,11.288652420043945
LADAKH,extortion,2026,27.514833450317383
LADAKH,extortion,2027,44.77335739135742
LADAKH,extortion,2028,52.9029541015625
LADAKH,fraud,2024,17.441720962524414
LADAKH,fraud,2025,102.45405578613281
LADAKH,fraud,2026,308.1619567871094
LADAKH,fraud,2027,591.7152099609375
LADAKH,fraud,2028,761.447265625
LADAKH,hate crime,2024,0.0
LADAKH,hate crime,2025,0.0
LADAKH,hate crime,2026,0.0
LADAKH,hate crime,2027,0.0
LADAKH,hate crime,2028,0.0
LADAKH,illegal trade,2024,0.0
LADAKH,illegal trade,2025,0.0
LADAKH,illegal trade,2026,0.0
LADAKH,illegal trade,2027,0.0
LADAKH,illegal trade,2028,0.0
LADAKH,personal revenge,2024,0.0
LADAKH,personal revenge,2025,0.0
LADAKH,personal revenge,2026,0.0
LADAKH,personal revenge,2027,0.0
LADAKH,personal revenge,2028,0.0
LADAKH,piracy,2024,0.0
LADAKH,piracy,2025,0.0
LADAKH,piracy,2026,0.0
LADAKH,piracy,2027,0.0
LADAKH,piracy,2028,0.0
LADAKH,political motive,2024,0.0
LADAKH,political motive,2025,0.0
LADAKH,political motive,2026,0.0
LADAKH,political motive,2027,0.0
LADAKH,political motive,2028,0.0
LADAKH,prank,2024,0.0
LADAKH,prank,2025,0.0
LADAKH,prank,2026,0.0
LADAKH,prank,2027,0.0
LADAKH,prank,2028,0.0
LADAKH,sexual exploitation,2024,0.0
LADAKH,sexual exploitation,2025,0.0
LADAKH,sexual exploitation,2026,0.0
LADAKH,sexual exploitation,2027,0.0
LADAKH,sexual exploitation,2028,0.0
LADAKH,terrorism,2024,0.0
LADAKH,terrorism,2025,0.0
LADAKH,terrorism,2026,0.0
LADAKH,terrorism,2027,0.0
LADAKH,terrorism,2028,0.0
